country_id,country_name,country_block
1,Соединенные Штаты Америки (США),Нет
2,Великобритания,Европейский союз (ЕС)
3,Израиль,Нет
4,Казахстан,Нет
5,Франция,Европейский союз (ЕС)
6,Киргизия,Нет
7,Беларусь,Нет
8,Италия,Европейский союз (ЕС)
9,Египет,Нет
10,Бельгия,Европейский союз (ЕС)
11,Дания,Европейский союз (ЕС)
12,Узбекистан,Нет
13,Украина,Нет
14,Туркменистан,Нет
15,Армения,Нет
16,Германия,Европейский союз (ЕС)
17,Литва,Европейский союз (ЕС)
18,Швейцария,Нет
19,Азербайджан,Нет
20,Китайская Народная Республика (КНР),Нет
21,Таджикистан,Нет
22,Нидерланды,Европейский союз (ЕС)
23,Молдавия,Нет
24,Испания,Европейский союз (ЕС)
25,Неизвестная страна,Нет
26,Индия,Нет
27,Швеция,Европейский союз (ЕС)
28,Польша,Европейский союз (ЕС)
29,Япония,Нет
30,Республика Корея,Нет
31,Португалия,Европейский союз (ЕС)
32,Румыния,Европейский союз (ЕС)
33,Грузия,Нет
34,Саудовская Аравия,Нет
35,Сербия,Нет
36,Турция,Нет
37,Австралия,Нет
38,Гвинея,Нет
39,Финляндия,Европейский союз (ЕС)
40,Тайвань,Нет
41,Монголия,Нет
42,Ирландия,Европейский союз (ЕС)
43,Мексика,Нет
44,Австрия,Европейский союз (ЕС)
45,Венгрия,Европейский союз (ЕС)
46,Чехия,Европейский союз (ЕС)
47,Словакия,Европейский союз (ЕС)
48,Словения,Европейский союз (ЕС)
49,Тунис,Нет
50,Канада,Нет
51,Ирак,Нет
52,Южно-Африканская Республика (ЮАР),Нет
53,Кипр,Европейский союз (ЕС)
54,Сингапур,Нет
55,Эстония,Европейский союз (ЕС)
56,Европейский союз (ЕС),Европейский союз (ЕС)
57,Эквадор,Нет
58,Мальта,Европейский союз (ЕС)
59,Аргентина,Нет
60,Греция,Европейский союз (ЕС)
61,Французская Гвиана,Нет
62,Сенегал,Нет
63,Гватемала,Нет
64,Кения,Нет
65,Латвия,Европейский союз (ЕС)
66,Морокко,Нет
67,Бразилия,Нет
68,Чили,Нет
69,Колумбия,Нет
70,Малайзия,Нет
71,Парагвай,Нет
72,Таиланд,Нет
73,Абхазия,Нет
74,Норвегия,Нет
75,Гондурас,Нет
76,Сальвадор,Нет
77,Филлипины,Нет
78,Пакистан,Нет
79,Объединенные арабские эмираты (ОАЭ),Нет
80,Болгария,Европейский союз (ЕС)
81,Индонезия,Нет
82,Оман,Нет
83,Вьетнам,Нет
84,Хорватия,Европейский союз (ЕС)
85,Коста-Рика,Нет
86,Афганистан,Нет
87,Албания,Нет
88,Босния и Герцеговина,Нет
89,Танзания,Нет
90,Ливия,Нет
91,Иордания,Нет
92,Новая Зеландия,Нет
93,Пуэрто-Рико,Нет
94,Острова Того,Нет
95,Уругвай,Нет
96,Гибралтар,Нет
97,Кот-д'Ивуар,Нет
98,Перу,Нет
99,Гана,Нет
100,Алжир,Нет
101,Шри-Ланка,Нет
102,Гонконг,Нет
103,Бангладеш,Нет
104,Камбоджа,Нет
105,Сейшельские Острова,Нет
106,Кувейт,Нет
107,Мавритания,Нет
108,Исландия,Нет
109,Люксембург,Европейский союз (ЕС)
110,Ливан,Нет
111,Барбадос,Нет
112,Мьянма,Нет
113,Центральноафриканская Республика (ЦАР),Нет
114,Фарерские острова,Нет
115,Панама,Нет
116,Доминиканская Республика,Нет
117,Лихтенштейн,Нет
118,Ямайка,Нет
119,Непал,Нет
120,Ангола,Нет
121,Сомали,Нет
122,Тринидад и Тобаго,Нет
123,Судан,Нет
124,Палестина,Нет
125,Катар,Нет
126,Иран,Нет
127,Венесуэла,Нет
128,Сирия,Нет
129,Куба,Нет
130,Маврикий,Нет
131,Македония,Нет
132,Уганда,Нет
133,Нигерия,Нет
134,Чад,Нет
135,Руанда,Нет
136,Боливия,Нет
137,Демократическая Республика Конго,Нет
138,Монтенегро,Нет
139,Южная Осетия,Нет
140,Бахрейн,Нет
141,Либерия,Нет
142,Кюрасао,Нет
143,Суринам,Нет
144,Мозамбик,Нет
145,Гайана,Нет
146,Бенин,Нет
147,Малави,Нет
148,Монако,Нет
149,Джибути,Нет
150,Ботсвана,Нет
151,Габон,Нет
152,Экваториальная Гвинея,Нет
153,Йемен,Нет
154,Конго,Нет
155,Гаити,Нет
156,Лаос,Нет
157,Никарагуа,Нет
158,Макао,Нет
159,Южный Судан,Нет
160,Маршалловы острова,Нет
161,Багамские острова,Нет
162,Сент-Китс и Невис,Нет
163,Мали,Нет
164,Бруней,Нет
165,Камерун,Нет
166,Буркина-Фасо,Нет
167,Эфиопия,Нет
168,Эсватини,Нет
169,Сьерра-Леоне,Нет
170,Сан-Марино,Нет
171,Нигер,Нет
172,Мадагаскар,Нет
173,Зимбабве,Нет
174,Сент-Люсия,Нет
175,Антигуа и Барбуда,Нет
176,Эритрея,Нет
177,Бурунди,Нет
178,Андорра,Нет
179,Замбия,Нет
180,Гамбия,Нет
181,Синт-Мартен,Нет
182,Кайманова острова,Нет
183,"Виргинские острова, США",Нет
184,Британская Территория в Индийском Океане,Нет
185,Гренладия,Нет
186,Доминика,Нет
187,Мальдивы,Нет
188,Французские Южные и Антарктические Территории,Нет
189,Восточный Тимор,Нет
190,Корейская Народно-Демократическая Республика (КНДР),Нет
191,Папуа - Новая Гвинея,Нет
192,Кабо-Верде,Нет
193,Шпицберген и Ян-Майен,Нет
194,Джерси,Нет
195,Фолклендские острова,Нет
196,Мартиника,Нет
197,Токелау,Нет
198,Лесото,Нет
199,Бермудские Острова,Нет
200,Кокосовые острова,Нет
201,Бутан,Нет
202,Сен-Пьер и Микелон,Нет
203,Гернси,Нет
204,Острова Питкэрн,Нет
205,"Острова Святой Елены, Вознесения и Тристан-да-Кунья",Нет
206,Фиджи,Нет
207,Белиз,Нет
208,Французская Полинезия,Нет
209,Остров Буве,Нет
210,Самоа,Нет
211,Соломоновы Острова,Нет
212,Сан-Томе и Принсипи,Нет
213,"Виргинские острова, Великобритания",Нет
214,Сен-Мартен,Нет
215,Науру,Нет
216,Гвинея-Бисау,Нет
217,Новая Каледония,Нет
218,Реунион,Нет
219,Антарктика,Нет
220,Внешние малые острова (США),Нет
221,Аландские острова,Нет
222,Гваделупа,Нет
223,Тувалу,Нет
224,Остров Мэн,Нет
225,Аруба,Нет
226,Монтсеррат,Нет
227,Южная Георгия и Южные Сандвичевы острова,Нет
228,Острова Теркс и Кайкос,Нет
229,Гуам,Нет
230,Гренада,Нет
231,Остров Рождества,Нет
232,Сент-Винсент и Гренадины,Нет
233,Северные Марианские Острова,Нет
234,Самоа,Нет
235,Коморы,Нет
236,Тонга,Нет
237,Кирибати,Нет
238,Уоллис и Футуна,Нет
239,Ниуэ,Нет
240,Восточная Сахара,Нет
241,Острова Кука,Нет
242,Микронезия,Нет
243,Ватикан,Нет
244,Вануату,Нет
